

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 18:05:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   189                           ;End of C runtime variable initialization code
   190                           
   191  07FC                     __end_of__initialization:	
   192  07FC  0183               	clrf	3
   193  07FD  120A  118A  2FB4   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:	
   197  0070                     ?_Initialise:	
   198  0070                     ??_Initialise:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_delay:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??_delay:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_WriteCommand:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ?_ClearDisplay:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ?_ShiftCursor:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0070                     ?_MoveCursorToStart:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_SetDdramAddress:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ?_WriteCharacter:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     delay@i:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 2 bytes @ 0x0
   233  0070                     	ds	2
   234  0072                     ??_WriteCommand:	
   235  0072                     ??_WriteCharacter:	
   236                           ; 1 bytes @ 0x2
   237                           
   238  0072                     WriteCommand@cmd:	
   239                           ; 1 bytes @ 0x2
   240                           
   241  0072                     WriteCharacter@c:	
   242                           ; 1 bytes @ 0x2
   243                           
   244                           
   245                           ; 1 bytes @ 0x2
   246  0072                     	ds	1
   247  0073                     ?_SetDisplayMode:	
   248  0073                     ?_SetDisplayResolution:	
   249                           ; 1 bytes @ 0x3
   250                           
   251  0073                     ??_ClearDisplay:	
   252                           ; 1 bytes @ 0x3
   253                           
   254  0073                     ??_ShiftCursor:	
   255                           ; 1 bytes @ 0x3
   256                           
   257  0073                     ??_MoveCursorToStart:	
   258                           ; 1 bytes @ 0x3
   259                           
   260  0073                     ??_SetDdramAddress:	
   261                           ; 1 bytes @ 0x3
   262                           
   263  0073                     SetDisplayMode@cursorOn:	
   264                           ; 1 bytes @ 0x3
   265                           
   266  0073                     SetDisplayResolution@displayLargeFont:	
   267                           ; 1 bytes @ 0x3
   268                           
   269  0073                     SetDdramAddress@addr:	
   270                           ; 1 bytes @ 0x3
   271                           
   272                           
   273                           ; 1 bytes @ 0x3
   274  0073                     	ds	1
   275  0074                     ??_SetDisplayResolution:	
   276  0074                     ?_SetCursorPosition:	
   277                           ; 1 bytes @ 0x4
   278                           
   279  0074                     SetDisplayMode@cursorBlink:	
   280                           ; 1 bytes @ 0x4
   281                           
   282  0074                     ShiftCursor@right:	
   283                           ; 1 bytes @ 0x4
   284                           
   285  0074                     SetCursorPosition@pos:	
   286                           ; 1 bytes @ 0x4
   287                           
   288                           
   289                           ; 1 bytes @ 0x4
   290  0074                     	ds	1
   291  0075                     ??_SetDisplayMode:	
   292  0075                     ??_SetCursorPosition:	
   293                           ; 1 bytes @ 0x5
   294                           
   295                           
   296                           ; 1 bytes @ 0x5
   297  0075                     	ds	1
   298  0076                     SetDisplayResolution@displayTwoLines:	
   299  0076                     SetCursorPosition@secondLine:	
   300                           ; 1 bytes @ 0x6
   301                           
   302                           
   303                           ; 1 bytes @ 0x6
   304  0076                     	ds	1
   305  0077                     SetDisplayMode@displayOn:	
   306                           
   307                           ; 1 bytes @ 0x7
   308  0077                     	ds	1
   309  0078                     ??_main:	
   310                           
   311                           	psect	maintext
   312  07B4                     __pmaintext:	
   313                           ; 1 bytes @ 0x8
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 152 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels required when called:    4
   339 ;; This function calls:
   340 ;;		_ClearDisplay
   341 ;;		_Initialise
   342 ;;		_SetCursorPosition
   343 ;;		_SetDisplayMode
   344 ;;		_SetDisplayResolution
   345 ;;		_ShiftCursor
   346 ;;		_WriteCharacter
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  07B4                     _main:	
   355  07B4                     l810:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;main.c: 154:     Initialise();
   361  07B4  120A  118A  2704  120A  118A  	fcall	_Initialise
   362  07B9                     l812:	
   363                           
   364                           ;main.c: 156:     SetDisplayMode(1, 1, 1);
   365  07B9  01F3               	clrf	SetDisplayMode@cursorOn
   366  07BA  0AF3               	incf	SetDisplayMode@cursorOn,f
   367  07BB  01F4               	clrf	SetDisplayMode@cursorBlink
   368  07BC  0AF4               	incf	SetDisplayMode@cursorBlink,f
   369  07BD  3001               	movlw	1
   370  07BE  120A  118A  2778  120A  118A  	fcall	_SetDisplayMode
   371  07C3                     l814:	
   372                           
   373                           ;main.c: 157:     ClearDisplay();
   374  07C3  120A  118A  26ED  120A  118A  	fcall	_ClearDisplay
   375  07C8                     l816:	
   376                           
   377                           ;main.c: 158:     SetDisplayResolution(1, 0);
   378  07C8  01F3               	clrf	SetDisplayResolution@displayLargeFont
   379  07C9  3001               	movlw	1
   380  07CA  120A  118A  275D  120A  118A  	fcall	_SetDisplayResolution
   381  07CF                     l818:	
   382                           
   383                           ;main.c: 159:     WriteCharacter('a');
   384  07CF  3061               	movlw	97
   385  07D0  120A  118A  270F  120A  118A  	fcall	_WriteCharacter
   386  07D5                     l820:	
   387                           
   388                           ;main.c: 160:     WriteCharacter('b');
   389  07D5  3062               	movlw	98
   390  07D6  120A  118A  270F  120A  118A  	fcall	_WriteCharacter
   391  07DB                     l822:	
   392                           
   393                           ;main.c: 161:     ShiftCursor(1);
   394  07DB  3001               	movlw	1
   395  07DC  120A  118A  2720  120A  118A  	fcall	_ShiftCursor
   396  07E1                     l824:	
   397                           
   398                           ;main.c: 162:     WriteCharacter('c');
   399  07E1  3063               	movlw	99
   400  07E2  120A  118A  270F  120A  118A  	fcall	_WriteCharacter
   401  07E7                     l826:	
   402                           
   403                           ;main.c: 163:     SetCursorPosition(1, 0);
   404  07E7  01F4               	clrf	SetCursorPosition@pos
   405  07E8  3001               	movlw	1
   406  07E9  120A  118A  2794  120A  118A  	fcall	_SetCursorPosition
   407  07EE                     l828:	
   408                           
   409                           ;main.c: 165:     {;main.c: 166:         SetDisplayMode(1, 1, 1);
   410  07EE  01F3               	clrf	SetDisplayMode@cursorOn
   411  07EF  0AF3               	incf	SetDisplayMode@cursorOn,f
   412  07F0  01F4               	clrf	SetDisplayMode@cursorBlink
   413  07F1  0AF4               	incf	SetDisplayMode@cursorBlink,f
   414  07F2  3001               	movlw	1
   415  07F3  120A  118A  2778  120A  118A  	fcall	_SetDisplayMode
   416  07F8  2FEE               	goto	l828
   417  07F9  120A  118A  2800   	ljmp	start
   418  07FC                     __end_of_main:	
   419                           
   420                           	psect	text1
   421  070F                     __ptext1:	
   422 ;; *************** function _WriteCharacter *****************
   423 ;; Defined at:
   424 ;;		line 141 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;  c               1    wreg     unsigned char 
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  c               1    2[COMMON] unsigned char 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         1       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         1       0       0       0       0
   442 ;;Total ram usage:        1 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; Hardware stack levels required when called:    1
   445 ;; This function calls:
   446 ;;		_delay
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _WriteCharacter
   454  070F                     _WriteCharacter:	
   455                           
   456                           ;incstack = 0
   457                           ; Regs used in _WriteCharacter: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   458                           ;WriteCharacter@c stored from wreg
   459  070F  00F2               	movwf	WriteCharacter@c
   460  0710                     l740:	
   461                           
   462                           ;main.c: 141: __attribute__((inline)) void WriteCharacter(char c);main.c: 142: {;main.c:
      +                           143:     RA1 = 1;
   463  0710  1283               	bcf	3,5	;RP0=0, select bank0
   464  0711  1303               	bcf	3,6	;RP1=0, select bank0
   465  0712  1485               	bsf	5,1	;volatile
   466                           
   467                           ;main.c: 144:     RA2 = 0;
   468  0713  1105               	bcf	5,2	;volatile
   469  0714                     l742:	
   470                           
   471                           ;main.c: 145:     PORTD = c;
   472  0714  0872               	movf	WriteCharacter@c,w
   473  0715  0088               	movwf	8	;volatile
   474  0716                     l744:	
   475                           
   476                           ;main.c: 146:     RA3 = 0;
   477  0716  1185               	bcf	5,3	;volatile
   478  0717                     l746:	
   479                           
   480                           ;main.c: 147:     delay();
   481  0717  120A  118A  2747  120A  118A  	fcall	_delay
   482  071C                     l748:	
   483                           
   484                           ;main.c: 148:     RA3 = 1;
   485  071C  1283               	bcf	3,5	;RP0=0, select bank0
   486  071D  1303               	bcf	3,6	;RP1=0, select bank0
   487  071E  1585               	bsf	5,3	;volatile
   488  071F                     l87:	
   489  071F  0008               	return
   490  0720                     __end_of_WriteCharacter:	
   491                           
   492                           	psect	text2
   493  0720                     __ptext2:	
   494 ;; *************** function _ShiftCursor *****************
   495 ;; Defined at:
   496 ;;		line 109 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  right           1    wreg     unsigned char 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  right           1    4[COMMON] unsigned char 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         1       0       0       0       0
   512 ;;      Temps:          1       0       0       0       0
   513 ;;      Totals:         2       0       0       0       0
   514 ;;Total ram usage:        2 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; Hardware stack levels required when called:    2
   517 ;; This function calls:
   518 ;;		_WriteCommand
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _ShiftCursor
   526  0720                     _ShiftCursor:	
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _ShiftCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   530                           ;ShiftCursor@right stored from wreg
   531  0720  00F4               	movwf	ShiftCursor@right
   532  0721                     l726:	
   533                           
   534                           ;main.c: 109: void ShiftCursor(bool right);main.c: 110: {;main.c: 111:     WriteCommand(
      +                          0b00010000 | right << 2);
   535  0721  0874               	movf	ShiftCursor@right,w
   536  0722  00F3               	movwf	??_ShiftCursor
   537  0723  3001               	movlw	1
   538  0724                     u65:	
   539  0724  1003               	clrc
   540  0725  0DF3               	rlf	??_ShiftCursor,f
   541  0726  3EFF               	addlw	-1
   542  0727  1D03               	skipz
   543  0728  2F24               	goto	u65
   544  0729  1003               	clrc
   545  072A  0D73               	rlf	??_ShiftCursor,w
   546  072B  3810               	iorlw	16
   547  072C  120A  118A  2732  120A  118A  	fcall	_WriteCommand
   548  0731                     l70:	
   549  0731  0008               	return
   550  0732                     __end_of_ShiftCursor:	
   551                           
   552                           	psect	text3
   553  075D                     __ptext3:	
   554 ;; *************** function _SetDisplayResolution *****************
   555 ;; Defined at:
   556 ;;		line 99 in file "main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  displayTwoLi    1    wreg     unsigned char 
   559 ;;  displayLarge    1    3[COMMON] unsigned char 
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  displayTwoLi    1    6[COMMON] unsigned char 
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         1       0       0       0       0
   572 ;;      Locals:         1       0       0       0       0
   573 ;;      Temps:          2       0       0       0       0
   574 ;;      Totals:         4       0       0       0       0
   575 ;;Total ram usage:        4 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    2
   578 ;; This function calls:
   579 ;;		_WriteCommand
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _SetDisplayResolution
   587  075D                     _SetDisplayResolution:	
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _SetDisplayResolution: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   591                           ;SetDisplayResolution@displayTwoLines stored from wreg
   592  075D  00F6               	movwf	SetDisplayResolution@displayTwoLines
   593  075E                     l796:	
   594                           
   595                           ;main.c: 99: __attribute__((inline)) void SetDisplayResolution(bool displayTwoLines, boo
      +                          l displayLargeFont);main.c: 100: {;main.c: 101:     WriteCommand(0b00110000 | displayTwo
      +                          Lines << 3 | displayLargeFont << 2);
   596  075E  0873               	movf	SetDisplayResolution@displayLargeFont,w
   597  075F  00F4               	movwf	??_SetDisplayResolution
   598  0760  3002               	movlw	2
   599  0761                     u135:	
   600  0761  1003               	clrc
   601  0762  0DF4               	rlf	??_SetDisplayResolution,f
   602  0763  3EFF               	addlw	-1
   603  0764  1D03               	skipz
   604  0765  2F61               	goto	u135
   605  0766  0876               	movf	SetDisplayResolution@displayTwoLines,w
   606  0767  00F5               	movwf	??_SetDisplayResolution+1
   607  0768  3002               	movlw	2
   608  0769                     u145:	
   609  0769  1003               	clrc
   610  076A  0DF5               	rlf	??_SetDisplayResolution+1,f
   611  076B  3EFF               	addlw	-1
   612  076C  1D03               	skipz
   613  076D  2F69               	goto	u145
   614  076E  1003               	clrc
   615  076F  0D75               	rlf	??_SetDisplayResolution+1,w
   616  0770  0474               	iorwf	??_SetDisplayResolution,w
   617  0771  3830               	iorlw	48
   618  0772  120A  118A  2732  120A  118A  	fcall	_WriteCommand
   619  0777                     l64:	
   620  0777  0008               	return
   621  0778                     __end_of_SetDisplayResolution:	
   622                           
   623                           	psect	text4
   624  0778                     __ptext4:	
   625 ;; *************** function _SetDisplayMode *****************
   626 ;; Defined at:
   627 ;;		line 93 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  displayOn       1    wreg     unsigned char 
   630 ;;  cursorOn        1    3[COMMON] unsigned char 
   631 ;;  cursorBlink     1    4[COMMON] unsigned char 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  displayOn       1    7[COMMON] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         2       0       0       0       0
   644 ;;      Locals:         1       0       0       0       0
   645 ;;      Temps:          2       0       0       0       0
   646 ;;      Totals:         5       0       0       0       0
   647 ;;Total ram usage:        5 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		_WriteCommand
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _SetDisplayMode
   659  0778                     _SetDisplayMode:	
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _SetDisplayMode: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   663                           ;SetDisplayMode@displayOn stored from wreg
   664  0778  00F7               	movwf	SetDisplayMode@displayOn
   665  0779                     l794:	
   666                           
   667                           ;main.c: 93: __attribute__((inline)) void SetDisplayMode(bool displayOn, bool cursorOn, 
      +                          bool cursorBlink);main.c: 94: {;main.c: 95:     WriteCommand(0b00001000 | displayOn << 2
      +                           | cursorOn << 1 | cursorBlink);
   668  0779  0873               	movf	SetDisplayMode@cursorOn,w
   669  077A  00F5               	movwf	??_SetDisplayMode
   670  077B  3001               	movlw	1
   671  077C                     u115:	
   672  077C  1003               	clrc
   673  077D  0DF5               	rlf	??_SetDisplayMode,f
   674  077E  3EFF               	addlw	-1
   675  077F  1D03               	skipz
